Model_Index,Bird_Species
1066,Petroica Longipes
1067,Petroica Macrocephala
1068,Peucedramus Taeniatus
1069,Phylloscopus Collybita
1070,Phylloscopus Sibilatrix
1071,Phylloscopus Trochilus
1072,Amblyospiza Albifrons
1073,Euplectes Orix
1074,Plocepasser Mahali
1075,Ploceus Capensis
1076,Ploceus Cucullatus
1077,Ploceus Ocularis
1078,Ploceus Philippinus
1079,Ploceus Velatus
1080,Quelea Quelea
1081,Polioptila Caerulea
1082,Polioptila Californica
1083,Polioptila Dumicola
1084,Polioptila Melanura
1085,Promerops Cafer
1086,Prunella Collaris
1087,Prunella Modularis
1088,Phainopepla Nitens
1089,Ptiliogonys Cinereus
1090,Ptilonorhynchus Violaceus
1091,Andropadus Importunus
1092,Hypsipetes Amaurotis
1093,Hypsipetes Leucocephalus
1094,Pycnonotus Aurigaster
1095,Pycnonotus Barbatus
1096,Pycnonotus Cafer
1097,Pycnonotus Capensis
1098,Pycnonotus Goiavier
1099,Pycnonotus Jocosus
1100,Pycnonotus Leucotis
1101,Pycnonotus Sinensis
1102,Regulus Calendula
1103,Regulus Ignicapilla
1104,Regulus Regulus
1105,Regulus Satrapa
1106,Auriparus Flaviceps
1107,Remiz Pendulinus
1108,Rhipidura Albiscapa
1109,Rhipidura Fuliginosa
1110,Rhipidura Leucophrys
1111,Sitta Canadensis
1112,Sitta Carolinensis
1113,Sitta Europaea
1114,Sitta Pusilla
1115,Sitta Pygmaea
1116,Acridotheres Cristatellus
1117,Acridotheres Javanicus
1118,Acridotheres Tristis
1119,Aplonis Panayensis
1120,Cinnyricinclus Leucogaster
1121,Gracupica Contra
1122,Gracupica Nigricollis
1123,Lamprotornis Nitens
1124,Onychognathus Morio
1125,Spodiopsar Cineraceus
1126,Sturnus Unicolor
1127,Sturnus Vulgaris
1128,Chamaea Fasciata
1129,Sylvia Atricapilla
1130,Sylvia Borin
1131,Sylvia Communis
1132,Sylvia Curruca
1133,Sylvia Melanocephala
1134,Thamnophilus Doliatus
1135,Chlorophanes Spiza
1136,Coereba Flaveola
1137,Cyanerpes Cyaneus
1138,Dacnis Cayana
1139,Diglossa Baritula
1140,Embernagra Platensis
1141,Eucometis Penicillata
1142,Loxigilla Noctis
1143,Melanospiza Bicolor
1144,Paroaria Capitata
1145,Paroaria Coronata
1146,Pipraeidea Bonariensis
1147,Ramphocelus Carbo
1148,Ramphocelus Dimidiatus
1149,Ramphocelus Flammigerus
1150,Ramphocelus Passerinii
1151,Saltator Atriceps
1152,Saltator Aurantiirostris
1153,Saltator Coerulescens
1154,Saltator Maximus
1155,Sicalis Flaveola
1156,Sicalis Luteola
1157,Sporophila Caerulescens
1158,Sporophila Corvina
1159,Sporophila Morelleti
1160,Sporophila Nigricollis
1161,Sporophila Torqueola
1162,Stilpnia Cyanicollis
1163,Stilpnia Larvata
1164,Stilpnia Vitriolina
1165,Tachyphonus Rufus
1166,Tangara Arthus
1167,Tangara Gyrola
1168,Tersina Viridis
1169,Thraupis Abbas
1170,Thraupis Episcopus
1171,Thraupis Palmarum
1172,Thraupis Sayaca
1173,Tiaris Olivaceus
1174,Volatinia Jacarina
1175,Pachyramphus Aglaiae
1176,Tityra Semifasciata
1177,Campylorhynchus Brunneicapillus
1178,Campylorhynchus Gularis
1179,Campylorhynchus Rufinucha
1180,Campylorhynchus Zonatus
1181,Catherpes Mexicanus
1182,Cistothorus Palustris
1183,Cistothorus Platensis
1184,Salpinctes Obsoletus
1185,Thryomanes Bewickii
1186,Thryothorus Ludovicianus
1187,Troglodytes Aedon
1188,Troglodytes Hiemalis
1189,Troglodytes Pacificus
1190,Troglodytes Troglodytes
1191,Catharus Fuscescens
1192,Catharus Guttatus
1193,Catharus Minimus
1194,Catharus Ustulatus
1195,Hylocichla Mustelina
1196,Ixoreus Naevius
1197,Myadestes Townsendi
1198,Sialia Currucoides
1199,Sialia Mexicana
1200,Sialia Sialis
1201,Turdus Amaurochalinus
1202,Turdus Chiguanco
1203,Turdus Falcklandii
1204,Turdus Fuscater
1205,Turdus Grayi
1206,Turdus Ignobilis
1207,Turdus Iliacus
1208,Turdus Leucomelas
1209,Turdus Merula
1210,Turdus Migratorius
1211,Turdus Olivaceus
1212,Turdus Philomelos
1213,Turdus Pilaris
1214,Turdus Rufiventris
1215,Turdus Rufopalliatus
1216,Turdus Viscivorus
1217,Camptostoma Imberbe
1218,Contopus Cooperi
1219,Contopus Pertinax
1220,Contopus Sordidulus
1221,Contopus Virens
1222,Elaenia Flavogaster
1223,Empidonax Alnorum
1224,Empidonax Difficilis
1225,Empidonax Flaviventris
1226,Empidonax Fulvifrons
1227,Empidonax Hammondii
1228,Empidonax Minimus
1229,Empidonax Occidentalis
1230,Empidonax Traillii
1231,Empidonax Virescens
1232,Empidonax Wrightii
1233,Fluvicola Nengeta
1234,Hymenops Perspicillatus
1235,Machetornis Rixosa
1236,Megarynchus Pitangua
1237,Mitrephanes Phaeocercus
1238,Myiarchus Cinerascens
1239,Myiarchus Crinitus
1240,Myiarchus Tuberculifer
1241,Myiarchus Tyrannulus
1242,Myiodynastes Luteiventris
1243,Myiodynastes Maculatus
1244,Myiozetetes Cayanensis
1245,Myiozetetes Similis
1246,Pitangus Sulphuratus
1247,Pyrocephalus Rubinus
1248,Sayornis Nigricans
1249,Sayornis Phoebe
1250,Sayornis Saya
1251,Todirostrum Cinereum
1252,Tolmomyias Sulphurescens
1253,Tyrannus Couchii
1254,Tyrannus Crassirostris
1255,Tyrannus Dominicensis
1256,Tyrannus Forficatus
1257,Tyrannus Melancholicus
1258,Tyrannus Savana
1259,Tyrannus Tyrannus
1260,Tyrannus Verticalis
1261,Tyrannus Vociferans
1262,Vidua Macroura
1263,Cyclarhis Gujanensis
1264,Vireo Bellii
1265,Vireo Cassinii
1266,Vireo Flavifrons
1267,Vireo Flavoviridis
1268,Vireo Gilvus
1269,Vireo Griseus
1270,Vireo Huttoni
1271,Vireo Olivaceus
1272,Vireo Philadelphicus
1273,Vireo Plumbeus
1274,Vireo Solitarius
1275,Zosterops Japonicus
1276,Zosterops Lateralis
1277,Zosterops Palpebrosus
1278,Zosterops Simplex
1279,Zosterops Virens
1280,Ardea Alba
1281,Ardea Cinerea
1282,Ardea Cocoi
1283,Ardea Goliath
1284,Ardea Herodias
1285,Ardea Intermedia
1286,Ardea Melanocephala
1287,Ardea Pacifica
1288,Ardea Purpurea
1289,Ardeola Bacchus
1290,Ardeola Grayii
1291,Ardeola Ralloides
1292,Botaurus Lentiginosus
1293,Botaurus Stellaris
1294,Bubulcus Ibis
1295,Butorides Striata
1296,Butorides Virescens
1297,Cochlearius Cochlearius
1298,Egretta Caerulea
1299,Egretta Garzetta
1300,Egretta Novaehollandiae
1301,Egretta Rufescens
1302,Egretta Sacra
1303,Egretta Thula
1304,Egretta Tricolor
1305,Gorsachius Melanolophus
1306,Ixobrychus Exilis
1307,Ixobrychus Minutus
1308,Ixobrychus Sinensis
1309,Nyctanassa Violacea
1310,Nycticorax Caledonicus
1311,Nycticorax Nycticorax
1312,Syrigma Sibilatrix
1313,Tigrisoma Lineatum
1314,Tigrisoma Mexicanum
1315,Pelecanus Conspicillatus
1316,Pelecanus Crispus
1317,Pelecanus Erythrorhynchos
1318,Pelecanus Occidentalis
1319,Pelecanus Onocrotalus
1320,Pelecanus Philippensis
1321,Pelecanus Thagus
1322,Scopus Umbretta
1323,Bostrychia Hagedash
1324,Eudocimus Albus
1325,Mesembrinibis Cayennensis
1326,Phimosus Infuscatus
1327,Platalea Ajaja
1328,Platalea Alba
1329,Platalea Flavipes
1330,Platalea Leucorodia
1331,Platalea Minor
1332,Platalea Regia
1333,Plegadis Chihi
1334,Plegadis Falcinellus
1335,Theristicus Caudatus
1336,Theristicus Melanopis
1337,Threskiornis Aethiopicus
1338,Threskiornis Melanocephalus
1339,Threskiornis Molucca
1340,Threskiornis Spinicollis
1341,Phoeniconaias Minor
1342,Phoenicopterus Chilensis
1343,Phoenicopterus Roseus
1344,Phoenicopterus Ruber
1345,Lybius Torquatus
1346,Trachyphonus Vaillantii
1347,Psilopogon Haemacephalus
1348,Psilopogon Nuchalis
1349,Campephilus Guatemalensis
1350,Campephilus Melanoleucos
1351,Chloropicus Fuscescens
1352,Colaptes Auratus
1353,Colaptes Campestris
1354,Colaptes Chrysoides
1355,Colaptes Melanochloros
1356,Colaptes Punctigula
1357,Colaptes Rubiginosus
1358,Dendrocopos Leucotos
1359,Dendrocopos Major
1360,Dendrocopos Syriacus
1361,Dendrocoptes Medius
1362,Dinopium Benghalense
1363,Dryobates Albolarvatus
1364,Dryobates Borealis
1365,Dryobates Minor
1366,Dryobates Nuttallii
1367,Dryobates Pubescens
1368,Dryobates Scalaris
1369,Dryobates Villosus
1370,Dryocopus Lineatus
1371,Dryocopus Martius
1372,Dryocopus Pileatus
1373,Jynx Torquilla
1374,Melanerpes Aurifrons
1375,Melanerpes Carolinus
1376,Melanerpes Chrysogenys
1377,Melanerpes Erythrocephalus
1378,Melanerpes Formicivorus
1379,Melanerpes Hoffmannii
1380,Melanerpes Lewis
1381,Melanerpes Pucherani
1382,Melanerpes Rubricapillus
1383,Melanerpes Uropygialis
1384,Picoides Arcticus
1385,Picoides Dorsalis
1386,Picus Canus
1387,Picus Viridis
1388,Sphyrapicus Nuchalis
1389,Sphyrapicus Ruber
1390,Sphyrapicus Thyroideus
1391,Sphyrapicus Varius
1392,Aulacorhynchus Prasinus
1393,Pteroglossus Castanotis
1394,Pteroglossus Torquatus
1395,Ramphastos Ambiguus
1396,Ramphastos Sulfuratus
1397,Ramphastos Toco
1398,Aechmophorus Clarkii
1399,Aechmophorus Occidentalis
1400,Podiceps Auritus
1401,Podiceps Cristatus
1402,Podiceps Grisegena
1403,Podiceps Major
1404,Podiceps Nigricollis
1405,Podilymbus Podiceps
1406,Poliocephalus Poliocephalus
1407,Rollandia Rolland
1408,Tachybaptus Dominicus
1409,Tachybaptus Novaehollandiae
1410,Tachybaptus Ruficollis
1411,Phoebastria Immutabilis
1412,Phoebastria Nigripes
1413,Thalassarche Melanophris
1414,Ardenna Creatopus
1415,Ardenna Grisea
1416,Ardenna Pacifica
1417,Calonectris Diomedea
1418,Fulmarus Glacialis
1419,Macronectes Giganteus
1420,Cacatua Galerita
1421,Cacatua Sanguinea
1422,Cacatua Tenuirostris
1423,Callocephalon Fimbriatum
1424,Calyptorhynchus Banksii
1425,Calyptorhynchus Funereus
1426,Eolophus Roseicapilla
1427,Amazona Albifrons
1428,Amazona Autumnalis
1429,Amazona Finschi
1430,Amazona Viridigenalis
1431,Ara Ararauna
1432,Ara Macao
1433,Aratinga Nenday
1434,Brotogeris Chiriri
1435,Brotogeris Jugularis
1436,Eupsittula Canicularis
1437,Eupsittula Nana
1438,Eupsittula Pertinax
1439,Forpus Conspicillatus
1440,Myiopsitta Monachus
1441,Pionus Menstruus
1442,Psittacara Erythrogenys
1443,Psittacara Holochlorus
1444,Psittacara Leucophthalmus
1445,Psittacara Mitratus
1446,Agapornis Roseicollis
1447,Alisterus Scapularis
1448,Barnardius Zonarius
1449,Cyanoramphus Novaezelandiae
1450,Glossopsitta Concinna
1451,Melopsittacus Undulatus
1452,Platycercus Adscitus
1453,Platycercus Elegans
1454,Platycercus Eximius
1455,Psephotus Haematonotus
1456,Psittacula Krameri
1457,Trichoglossus Chlorolepidotus
1458,Trichoglossus Moluccanus
1459,Nestor Meridionalis
1460,Nestor Notabilis
1461,Eudyptula Minor
1462,Pygoscelis Papua
1463,Spheniscus Demersus
1464,Spheniscus Magellanicus
1465,Aegolius Acadicus
1466,Asio Flammeus
1467,Asio Otus
1468,Athene Brama
1469,Athene Cunicularia
1470,Athene Noctua
1471,Bubo Africanus
1472,Bubo Bubo
1473,Bubo Scandiacus
1474,Bubo Virginianus
1475,Ciccaba Virgata
1476,Glaucidium Brasilianum
1477,Glaucidium Gnoma
1478,Megascops Asio
1479,Megascops Choliba
1480,Megascops Kennicottii
1481,Ninox Novaeseelandiae
1482,Strix Aluco
1483,Strix Nebulosa
1484,Strix Uralensis
1485,Strix Varia
1486,Surnia Ulula
1487,Tyto Alba
1488,Struthio Camelus
1489,Anhinga Anhinga
1490,Anhinga Melanogaster
1491,Anhinga Novaehollandiae
1492,Anhinga Rufa
1493,Fregata Magnificens
1494,Microcarbo Africanus
1495,Microcarbo Melanoleucos
1496,Microcarbo Niger
1497,Microcarbo Pygmaeus
1498,Phalacrocorax Aristotelis
1499,Phalacrocorax Auritus
1500,Phalacrocorax Brasilianus
1501,Phalacrocorax Capensis
1502,Phalacrocorax Carbo
1503,Phalacrocorax Pelagicus
1504,Phalacrocorax Penicillatus
1505,Phalacrocorax Punctatus
1506,Phalacrocorax Sulcirostris
1507,Phalacrocorax Varius
1508,Morus Bassanus
1509,Morus Serrator
1510,Sula Dactylatra
1511,Sula Leucogaster
1512,Sula Nebouxii
1513,Sula Sula
1514,Pharomachrus Mocinno
1515,Trogon Caligatus
1516,Trogon Citreolus
1517,Trogon Collaris
1518,Trogon Elegans
1519,Trogon Massena
1520,Trogon Melanocephalus
1521,Trogon Rufus
1522,Anna Hummingbird
1523,Antbird
1524,Antillean Euphonia
1525,Apapane
1526,Apostlebird
1527,Araripe Manakin
1528,Artic Tern
1529,Ashy Storm Petrel
1530,Ashy Thrushbird
1531,Asian Crested Ibis
1532,Asian Dollard
1533,Asian Green Bee Eater
1534,Asian Openbill Stork
1535,Auckland Shaq
1536,Austral Canastero
1537,Australasian Figbird
1538,Avadavat
1539,Azaras Spinetail
1540,Azure Breasted Pitta
1541,Azure Jay
1542,Azure Tanager
1543,Azure Tit
1544,Babblers
1545,Baikal Teal
1546,Baird Sparrow
1547,Bald Eagle
1548,Bald Ibis
1549,Bali Starling
1550,Baltimore Oriole
1551,Bananaquit
1552,Band Tailed Guan
1553,Banded Broadbill
1554,Banded Pita
1555,Banded Stilt
1556,Bank Swallow
1557,Bar Tailed Godwit
1558,Barbets
1559,Barn Swallow
1560,Barred Puffbird
1561,Barrows Goldeneye
1562,Bay Breasted Warbler
1563,Bearded Barbet
1564,Bearded Bellbird
1565,Bearded Reedling
1566,Belted Kingfisher
1567,Bewick Wren
1568,Of Paradise
1569,Black And White Warbler
1570,Black And Yellow Broadbill
1571,Black Baza
1572,Black Billed Cuckoo
1573,Black Breasted Puffbird
1574,Black Capped Chickadee
1575,Black Capped Vireo
1576,Black Cockato
1577,Black Faced Spoonbill
1578,Black Footed Albatross
1579,Black Francolin
1580,Black Headed Caique
1581,Black Necked Grebe
1582,Black Necked Stilt
1583,Black Skimmer
1584,Black Swan
1585,Black Tail Crake
1586,Black Tern
1587,Black Throated Blue Warbler
1588,Black Throated Bushtit
1589,Black Throated Huet
1590,Black Throated Sparrow
1591,Black Throated Warbler
1592,Black Vented Shearwater
1593,Black Vulture
1594,Blackburniam Warbler
1595,Blonde Crested Woodpecker
1596,Blood Pheasant
1597,Blue Coau
1598,Blue Dacnis
1599,Blue Gray Gnatcatcher
1600,Blue Grosbeak
1601,Blue Grouse
1602,Blue Headed Vireo
1603,Blue Heron
1604,Blue Jay
1605,Blue Malkoha
1606,Blue Throated Piping Guan
1607,Blue Throated Toucanet
1608,Blue Winged Warbler
1609,Boat Tailed Grackle
1610,Bobolink
1611,Bohemian Waxwing
1612,Bornean Bristlehead
1613,Bornean Leafbird
1614,Bornean Pheasant
1615,Brandt Cormorant
1616,Brewer Blackbird
1617,Brewer Sparrow
1618,Brewers Blackbird
1619,Bronzed Cowbird
1620,Brown Creeper
1621,Brown Headed Barbet
1622,Brown Headed Cowbird
1623,Brown Noody
1624,Brown Pelican
1625,Brown Thrasher
1626,Bufflehead
1627,Bulbuls
1628,Bulwers Pheasant
1629,Burchells Courser
1630,Bush Turkey
1631,Caatinga Cacholote
1632,Cabots Tragopan
1633,Cactus Wren
1634,California Condor
1635,California Gull
1636,California Quail
1637,Campo Flicker
1638,Canada Warbler
1639,Canary
1640,Canvasback
1641,Cape Glossy Starling
1642,Cape Longclaw
1643,Cape May Warbler
1644,Cape Rock Thrush
1645,Capped Heron
1646,Capuchinbird
1647,Cardinal
1648,Carmine Bee Eater
1649,Carolina Wren
1650,Caspian Tern
1651,Cassowary
1652,Cattle Egret
1653,Cedar Waxwing
1654,Cerulean Warbler
1655,Chara De Collar
1656,Chattering Lory
1657,Chestnut Bellied Euphonia
1658,Chestnut Sided Warbler
1659,Chestnut Winged Cuckoo
1660,Chinese Bamboo Partridge
1661,Chinese Pond Heron
1662,Chipping Sparrow
1663,Chucao Tapaculo
1664,Chuck Will Widow
1665,Chukar Partridge
1666,Cinnamon Attila
1667,Cinnamon Flycatcher
1668,Cinnamon Teal
1669,Clark Nutcracker
1670,Clarks Grebe
1671,Clay Colored Sparrow
1672,Cliff Swallow
1673,Cock Of The Rock
1674,Cockatoo
1675,Collared Aracari
1676,Collared Crescentchest
1677,Common Firecrest
1678,Common Grackle
1679,Common House Martin
1680,Common Iora
1681,Common Loon
1682,Common Poorwill
1683,Common Raven
1684,Common Rosefinch
1685,Common Starling
1686,Common Tailorbird
1687,Common Teal
1688,Common Tern
1689,Common Yellowthroat
1690,Coots
1691,Coppersmith Barbet
1692,Coppery Tailed Coucal
1693,Largebilled Crow
1694,Crab Plover
1695,Crane Hawk
1696,Cranes
1697,Cream Colored Woodpecker
1698,Crested Auklet
1699,Crested Caracara
1700,Crested Coua
1701,Crested Fireback
1702,Crested Kingfisher
1703,Crested Nuthatch
1704,Crested Oropendola
1705,Crested Serpent Eagle
1706,Crested Shriketit
1707,Crested Wood Partridge
1708,Crimson Chat
1709,Crimson Sunbird
1710,Cuban Tody
1711,Cuban Trogon
1712,Cuckoos
1713,Curl Crested Aracari
1714,D Arnauds Barbet
1715,Dalmatian Pelican
1716,Darjeeling Woodpecker
1717,Dark Eyed Junco
1718,Daurian Redstart
1719,Demoiselle Crane
1720,Diomedeidae Albatross
1721,Double Barred Finch
1722,Double Breasted Cormorant
1723,Double Eyed Fig Parrot
1724,Doves
1725,Downy Woodpecker
1726,Drongos
1727,Ducks
1728,Dunlin
1729,Dusky Lory
1730,Dusky Robin
1731,Eagles
1732,Eared Grebe
1733,Eared Pita
1734,Eastern Bluebird
1735,Eastern Bluebonnet
1736,Eastern Golden Weaver
1737,Eastern Meadowlark
1738,Eastern Rosella
1739,Eastern Towhee
1740,Eastern Wip Poor Will
1741,Eastern Yellow Robin
1742,Ecuadorian Hillstar
1743,Egrets
1744,Egyptian Goose
1745,Elegant Tern
1746,Elegant Trogon
1747,Elliots Pheasant
1748,Emerald Tanager
1749,Emperor Penguin
1750,Emu
1751,Enggano Myna
1752,Eurasian Bullfinch
1753,Eurasian Golden Oriole
1754,Eurasian Magpie
1755,European Goldfinch
1756,European Turtle Dove
1757,Evening Grosbeak
1758,Fairy Bluebird
1759,Fairy Penguin
1760,Fairy Tern
1761,Falcons
1762,Fan Tailed Widow
1763,Fasciated Wren
1764,Field Sparrow
1765,Fiery Minivet
1766,Finches
1767,Fiordland Penguin
1768,Fire Tailled Myzornis
1769,Fish Crow
1770,Flame Bowerbird
1771,Flame Tanager
1772,Florida Jay
1773,Flycatchers
1774,Forest Wagtail
1775,Forsters Tern
1776,Fox Sparrow
1777,Frigate
1778,Frigatebird
1779,Frill Back Pigeon
1780,Gadwall
1781,Gambels Quail
1782,Gang Gang Cockatoo
1783,Geococcyx
1784,Gila Woodpecker
1785,Gilded Flicker
1786,Glaucous Winged Gull
1787,Glossy Ibis
1788,Go Away
1789,Gold Wing Warbler
1790,Golden Bower
1791,Golden Cheeked Warbler
1792,Golden Chlorophonia
1793,Golden Eagle
1794,Golden Parakeet
1795,Golden Pheasant
1796,Golden Pipit
1797,Golden Winged Warbler
1798,Gouldian Finch
1799,Grandala
1800,Grasshopper Sparrow
1801,Gray Catbird
1802,Gray Crowned Rosy Finch
1803,Gray Kingbird
1804,Gray Partridge
1805,Gray Wagtail
1806,Great Argus
1807,Great Crested Flycatcher
1808,Great Gray Owl
1809,Great Grey Shrike
1810,Great Jacamar
1811,Great Kiskadee
1812,Great Potoo
1813,Great Tinamou
1814,Great Xenops
1815,Greater Pewee
1816,Greater Prairie Chicken
1817,Greator Sage Grouse
1818,Green Broadbill
1819,Green Jay
1820,Green Kingfisher
1821,Green Magpie
1822,Green Tailed Towhee
1823,Green Violetear
1824,Green Winged Dove
1825,Grey Cuckooshrike
1826,Grey Headed Chachalaca
1827,Grey Headed Fish Eagle
1828,Grey Plover
1829,Groove Billed Ani
1830,Guinea Turaco
1831,Guineafowl
1832,Gurneys Pitta
1833,Gyrfalcon
1834,Hamerkop
1835,Harlequin Duck
1836,Harlequin Quail
1837,Harpy Eagle
1838,Harris Sparrow
1839,Hawaiian Goose
1840,Hawfinch
1841,Heermann Gull
1842,Helmet Vanga
1843,Henslow Sparrow
1844,Hepatic Tanager
1845,Herons
1846,Herring Gull
1847,Himalayan Bluetail
1848,Himalayan Monal
1849,Hoatzin
1850,Hooded Merganser
1851,Hooded Oriole
1852,Hooded Warbler
1853,Hoopoe
1854,Hornbills
1855,Horned Grebe
1856,Horned Guan
1857,Horned Lark
1858,Horned Puffin
1859,Horned Sungem
1860,House Crow
1861,House Finch
1862,House Sparrow
1863,House Wren
1864,Hyacinth Macaw
1865,Iberian Magpie
1866,Ibisbill
1867,Imperial Shaq
1868,Inca Tern
1869,Indian Bustard
1870,Indian Grey Hornbill
1871,Indian Pitta
1872,Indian Roller
1873,Indian Vulture
1874,Indigo Bunting
1875,Indigo Flycatcher
1876,Inland Dotterel
1877,Ivory Billed Aracari
1878,Ivory Gull
1879,Iwi
1880,Jabiru
1881,Jacanas
1882,Jack Snipe
1883,Jacobin Pigeon
1884,Jandaya Parakeet
1885,Japanese Robin
1886,Java Sparrow
1887,Jocotoco Antpitta
1888,Jungle Babbler
1889,Kagu
1890,Kakapo
1891,Kentucky Warbler
1892,Killdear
1893,King Eider
1894,King Vulture
1895,Kingfishers
1896,Kiwi
1897,Knob Billed Duck
1898,Kookaburra
1899,Lark Bunting
1900,Laughing Gull
1901,Laysan Albatross
1902,Lazuli Bunting
1903,Le Conte Sparrow
1904,Least Auklet
1905,Least Flycatcher
1906,Least Tern
1907,Lesser Adjutant
1908,Lilac Roller
1909,Limpkin
1910,Lincoln Sparrow
1911,Little Auk
1912,Loggerhead Shrike
1913,Long Eared Owl
1914,Long Tailed Jaeger
1915,Looney S
1916,Louisiana Waterthrush
1917,Lucifer Hummingbird
1918,Magnolia Warbler
1919,Magpie Goose
1920,Malabar Hornbill
1921,Malachite Kingfisher
1922,Malagasy White Eye
1923,Maleo
1924,Mandarin Duck
1925,Mangrove Cuckoo
1926,Marabou Stork
1927,Marsh Wren
1928,Masked Bobwhite
1929,Masked Booby
1930,Masked Lapwing
1931,Mckays Bunting
1932,Merlin
1933,Mikado Pheasant
1934,Military Macaw
1935,Mockingbird
1936,Mourning Dove
1937,Mourning Warbler
1938,Munias
1939,Myrtle Warbler
1940,Nashville Warbler
1941,Nelson Sharp Tailed Sparrow
1942,Nicobar Pigeon
1943,Nighthawk
1944,Nightjars
1945,Noisy Friarbird
1946,Northern Beardless Tyrannulet
1947,Northern Cardinal
1948,Northern Flicker
1949,Northern Fulmar
1950,Northern Gannet
1951,Northern Goshawk
1952,Northern Jacana
1953,Northern Lapwing
1954,Northern Mockingbird
1955,Northern Parula
1956,Northern Red Bishop
1957,Northern Shoveler
1958,Northern Waterthrush
1959,Ocellated Turkey
1960,Oilbird
1961,Okinawa Rail
1962,Olive Sided Flycatcher
1963,Orange Breasted Trogon
1964,Orange Brested Bunting
1965,Orange Crowned Warbler
1966,Orchard Oriole
1967,Oriental Bay Owl
1968,Orioles
1969,Ornate Hawk Eagle
1970,Osprey
1971,Ostrich
1972,Ovenbird
1973,Owls
1974,Oyster Catcher
1975,Pacific Loon
1976,Painted Bunting
1977,Palila
1978,Palm Nut Vulture
1979,Palm Warbler
1980,Paradise Tanager
1981,Parakeet Auklet
1982,Parakeets
1983,Parakett Auklet
1984,Parus Major
1985,Patagonian Sierra Finch
1986,Peacock
1987,Peacock
1988,Pelagic Cormorant
1989,Peregrine Falcon
1990,Pesants
1991,Phainopepla
1992,Philadelphia Vireo
1993,Philippine Eagle
1994,Pied Billed Grebe
1995,Pied Kingfisher
1996,Pigeon Guillemot
1997,Pigeons
1998,Pileated Woodpecker
1999,Pine Grosbeak
2000,Pine Warbler
2001,Pink Robin
2002,Plovers
2003,Plush Crested Jay
2004,Pomarine Jaeger
2005,Prairie Warbler
2006,Prinias
2007,Prothonotary Warbler
2008,Puffin
2009,Puna Teal
2010,Purple Finch
2011,Purple Gallinule
2012,Purple Martin
2013,Purple Swamphen
2014,Pygmy Kingfisher
2015,Pyrrhuloxia
2016,Quetzal
2017,Rainbow Lorikeet
2018,Razorbill
2019,Red Bearded Bee Eater
2020,Red Bellied Pitta
2021,Red Bellied Woodpecker
2022,Red Billed Tropicbird
2023,Red Breasted Merganser
2024,Red Browed Finch
2025,Red Cockaded Woodpecker
2026,Red Crossbill
2027,Red Eyed Vireo
2028,Red Faced Cormorant
2029,Red Faced Warbler
2030,Red Fody
2031,Red Headed Duck
2032,Red Headed Woodpecker
2033,Red Knot
2034,Red Legged Honeycreeper
2035,Red Legged Kittiwake
2036,Red Naped Trogon
2037,Red Shouldered Hawk
2038,Red Tailed Hawk
2039,Red Tailed Thrush
2040,Red Wattled Lapwing
2041,Red Whiskered Bulbul
2042,Red Winged Blackbird
2043,Regent Bowerbird
2044,Rhinoceros Auklet
2045,Ring Billed Gull
2046,Ring Necked Pheasant
2047,Ringed Kingfisher
2048,Roadrunner
2049,Robins
2050,Rock Dove
2051,Rock Wren
2052,Rose Breasted Cockatoo
2053,Rose Breasted Grosbeak
2054,Roseate Spoonbill
2055,Rosy Faced Lovebird
2056,Rough Leg Buzzard
2057,Royal Flycatcher
2058,Ruby Crowned Kinglet
2059,Ruby Throated Hummingbird
2060,Ruddy Shelduck
2061,Rudy Kingfisher
2062,Rufous Hummingbird
2063,Rufous Kingfisher
2064,Rufous Motmot
2065,Rufous Treepie
2066,Rufous Trepe
2067,Rusty Blackbird
2068,Sage Thrasher
2069,Sand Martin
2070,Sandhill Crane
2071,Sandpipers
2072,Sarus Crane
2073,Satyr Tragopan
2074,Savannah Sparrow
2075,Sayornis
2076,Says Phoebe
2077,Scarlet Crowned Fruit Dove
2078,Scarlet Faced Liocichla
2079,Scarlet Ibis
2080,Scarlet Macaw
2081,Scarlet Tanager
2082,Scissor Tailed Flycatcher
2083,Scott Oriole
2084,Seaside Sparrow
2085,Shiny Cowbird
2086,Shoebill
2087,Short Billed Dowitcher
2088,Shrikes
2089,Slaty Backed Gull
2090,Smiths Longspur
2091,Snow Goose
2092,Snow Partridge
2093,Snowy Egret
2094,Snowy Owl
2095,Snowy Plover
2096,Snowy Sheathbill
2097,Song Sparrow
2098,Sooty Albatross
2099,Sora
2100,Spangled Cotinga
2101,Splendid Wren
2102,Spoon Biled Sandpiper
2103,Spotted Catbird
2104,Spotted Whistling Duck
2105,Squacco Heron
2106,Sri Lanka Blue Magpie
2107,Steamer Duck
2108,Stork Billed Kingfisher
2109,Storks
2110,Striated Caracara
2111,Striped Owl
2112,Stripped Manakin
2113,Stripped Swallow
2114,Sumatran Thrush
2115,Summer Tanager
2116,Sunbirds
2117,Sunbittern
2118,Superb Starling
2119,Surf Scoter
2120,Swainson Warbler
2121,Swallows
2122,Swamphens
2123,Swifts
2124,Swinhoes Pheasant
2125,Tailorbird
2126,Taiwan Magpie
2127,Takahe
2128,Tasmanian Hen
2129,Tawny Frogmouth
2130,Tennessee Warbler
2131,Terns
2132,Tit Mouse
2133,Tits
2134,Toucan
2135,Townsends Warbler
2136,Tree Sparrow
2137,Tree Swallow
